"origin_fips","dest_fips","num_migrants"
13,1,17114
12,1,12189
47,1,6698
48,1,6016
28,1,5498
6,1,3192
37,1,3256
51,1,3010
22,1,2480
36,1,1924
39,1,2069
26,1,2051
17,1,1846
45,1,1881
21,1,1855
18,1,1446
29,1,1265
5,1,1096
4,1,1248
42,1,1066
8,1,1125
53,1,1092
24,1,953
40,1,878
20,1,794
34,1,682
55,1,562
15,1,602
25,1,442
32,1,503
2,1,578
27,1,405
19,1,420
49,1,447
9,1,362
35,1,399
41,1,312
31,1,313
54,1,286
16,1,237
33,1,146
56,1,156
23,1,139
46,1,146
44,1,120
11,1,79
38,1,111
10,1,150
30,1,109
50,1,46
53,2,2817
6,2,2817
48,2,2636
12,2,1705
41,2,1464
8,2,1033
4,2,1035
13,2,1164
37,2,1016
51,2,940
36,2,613
16,2,679
26,2,603
17,2,557
27,2,530
15,2,625
32,2,583
30,2,523
49,2,660
42,2,437
29,2,603
39,2,481
40,2,604
55,2,424
1,2,620
47,2,468
45,2,442
35,2,374
18,2,329
22,2,408
20,2,424
21,2,424
24,2,364
25,2,220
34,2,212
56,2,227
31,2,252
5,2,243
19,2,181
38,2,186
46,2,171
9,2,133
28,2,186
23,2,162
50,2,77
54,2,99
33,2,77
10,2,64
11,2,39
44,2,34
6,4,30618
48,4,11024
53,4,7905
8,4,7769
17,4,7119
35,4,7094
32,4,6084
12,4,5215
26,4,4629
36,4,4168
49,4,5433
39,4,3931
41,4,3931
27,4,3150
42,4,3007
55,4,2908
29,4,2712
37,4,2845
18,4,2561
51,4,2554
13,4,2682
34,4,1902
19,4,1812
20,4,1876
16,4,2100
25,4,1596
40,4,1805
47,4,1582
31,4,1474
24,4,1340
15,4,1398
2,4,1356
30,4,1180
46,4,1014
21,4,1113
56,4,1019
9,4,932
45,4,1060
5,4,952
1,4,921
22,4,879
28,4,652
38,4,579
33,4,485
23,4,414
44,4,282
11,4,228
54,4,247
10,4,257
50,4,244
48,5,10782
29,5,6646
40,5,5250
47,5,3519
6,5,3531
12,5,2621
22,5,2631
17,5,2295
28,5,2066
13,5,1522
20,5,1536
37,5,1193
4,5,1208
26,5,1099
8,5,975
51,5,997
1,5,972
39,5,873
18,5,826
36,5,772
55,5,744
53,5,714
19,5,612
21,5,652
42,5,576
32,5,564
27,5,538
45,5,557
31,5,424
34,5,405
35,5,426
24,5,343
41,5,362
49,5,414
2,5,269
25,5,204
15,5,230
56,5,251
16,5,247
9,5,137
46,5,109
30,5,130
38,5,124
54,5,99
23,5,72
33,5,56
10,5,62
11,5,39
44,5,53
50,5,28
48,6,34901
4,6,31809
36,6,19963
32,6,26229
53,6,24688
12,6,19091
17,6,16063
41,6,14693
8,6,14552
51,6,13119
25,6,8933
13,6,10518
37,6,11099
42,6,8273
34,6,8185
39,6,7710
26,6,7722
15,6,8677
49,6,9627
24,6,6124
29,6,6138
27,6,5376
18,6,4882
47,6,4915
35,6,4646
55,6,4303
16,6,4517
40,6,4297
9,6,3462
20,6,3732
22,6,3416
45,6,3489
19,6,2682
1,6,2654
11,6,1788
21,6,2496
5,6,2701
2,6,2428
31,6,2180
30,6,1837
28,6,1880
33,6,1326
44,6,1055
56,6,1133
23,6,895
46,6,904
50,6,589
10,6,709
54,6,618
38,6,685
6,8,17015
48,8,14546
12,8,7600
4,8,8472
17,8,5307
36,8,3961
35,8,4639
53,8,4331
51,8,3926
20,8,3889
26,8,3045
39,8,3145
37,8,3648
56,8,3388
29,8,3386
13,8,3603
32,8,3399
27,8,2609
42,8,2692
49,8,3486
31,8,2863
55,8,2261
40,8,2801
41,8,2278
19,8,1996
18,8,1952
25,8,1709
47,8,2017
24,8,1706
30,8,1552
34,8,1437
15,8,1667
16,8,1684
22,8,1432
1,8,1509
46,8,1111
45,8,1219
2,8,1268
21,8,1175
5,8,1077
9,8,814
38,8,713
28,8,755
33,8,535
23,8,481
50,8,328
11,8,332
54,8,296
44,8,256
10,8,224
36,9,15625
25,9,5707
12,9,5169
34,9,3358
6,9,2930
42,9,2083
44,9,1599
51,9,1859
37,9,1647
48,9,1639
13,9,1519
17,9,1215
24,9,1062
39,9,998
33,9,804
45,9,810
23,9,649
26,9,642
53,9,792
4,9,644
8,9,569
50,9,484
47,9,472
18,9,405
27,9,422
29,9,440
55,9,361
32,9,310
11,9,231
21,9,260
15,9,271
20,9,241
1,9,231
41,9,202
22,9,207
49,9,258
40,9,205
19,9,187
10,9,152
35,9,111
31,9,134
5,9,102
28,9,100
54,9,97
2,9,75
16,9,96
30,9,58
46,9,45
38,9,40
56,9,31
42,10,6249
24,10,4578
34,10,3055
36,10,1717
12,10,1322
51,10,1181
6,10,647
37,10,702
48,10,651
13,10,630
39,10,355
17,10,336
25,10,282
45,10,273
9,10,238
26,10,204
47,10,181
4,10,180
54,10,154
8,10,140
11,10,120
29,10,145
53,10,111
18,10,108
32,10,103
21,10,115
55,10,162
27,10,95
40,10,110
20,10,86
22,10,76
1,10,97
19,10,79
44,10,64
33,10,62
28,10,62
23,10,63
41,10,57
5,10,63
49,10,76
15,10,62
2,10,70
35,10,56
50,10,34
16,10,45
31,10,41
30,10,32
46,10,28
38,10,25
56,10,17
24,11,12422
51,11,6876
36,11,2367
6,11,1901
25,11,1162
42,11,1120
12,11,1189
37,11,1004
48,11,945
17,11,843
34,11,802
13,11,749
39,11,568
26,11,428
53,11,465
9,11,379
8,11,333
27,11,272
47,11,267
45,11,300
55,11,215
4,11,270
29,11,217
18,11,188
22,11,162
41,11,169
33,11,145
21,11,139
1,11,152
10,11,138
44,11,117
50,11,106
19,11,94
35,11,114
20,11,101
15,11,118
5,11,88
23,11,89
49,11,94
28,11,75
32,11,77
31,11,78
54,11,75
40,11,76
2,11,57
30,11,47
38,11,28
16,11,22
46,11,23
56,11,16
36,12,46114
13,12,37086
48,12,25376
6,12,21675
34,12,21885
42,12,20211
37,12,22244
39,12,18746
51,12,19740
17,12,16581
26,12,15129
25,12,13641
47,12,13083
1,12,12064
24,12,10946
45,12,10421
18,12,10067
9,12,8852
8,12,7162
29,12,6948
21,12,6980
4,12,6162
55,12,5932
53,12,5686
22,12,5392
27,12,4509
32,12,4364
33,12,3982
28,12,4522
23,12,3394
44,12,3353
40,12,3400
20,12,3354
54,12,2870
5,12,2986
19,12,2560
41,12,2239
35,12,2259
15,12,2580
10,12,1870
49,12,2139
50,12,1439
31,12,1757
2,12,1665
56,12,1055
11,12,908
46,12,951
16,12,1035
30,12,805
38,12,652
12,13,36699
1,13,16164
37,13,14016
48,13,14322
45,13,13061
36,13,11829
47,13,11723
6,13,11000
51,13,9015
39,13,7462
17,13,6807
42,13,5535
26,13,5414
34,13,5409
24,13,4513
22,13,3844
28,13,3501
21,13,3739
18,13,3331
29,13,3066
53,13,3318
8,13,3118
25,13,2565
4,13,2916
20,13,2562
9,13,2039
55,13,1946
27,13,1811
40,13,1883
5,13,1678
32,13,1362
15,13,1543
35,13,923
19,13,894
2,13,1141
41,13,763
49,13,995
54,13,768
11,13,554
31,13,659
33,13,608
10,13,620
23,13,500
44,13,516
16,13,406
30,13,311
56,13,234
38,13,265
46,13,222
50,13,178
6,15,8847
48,15,3900
53,15,3606
12,15,2350
51,15,2491
32,15,1449
36,15,1373
37,15,1847
13,15,1653
4,15,1367
41,15,1180
8,15,1327
17,15,939
24,15,1018
39,15,684
29,15,804
45,15,810
42,15,587
2,15,759
26,15,570
34,15,501
49,15,665
47,15,612
25,15,418
9,15,526
1,15,674
40,15,629
20,15,535
55,15,337
27,15,331
22,15,447
18,15,330
21,15,461
16,15,329
35,15,292
19,15,202
28,15,213
30,15,221
5,15,220
44,15,201
23,15,149
31,15,157
33,15,104
56,15,110
11,15,80
54,15,93
38,15,76
10,15,65
50,15,50
46,15,50
53,16,7322
6,16,6876
49,16,4627
41,16,3891
32,16,2109
4,16,2226
30,16,1559
48,16,1761
8,16,1400
56,16,1023
12,16,794
2,16,739
17,16,507
51,16,595
36,16,478
13,16,495
37,16,527
27,16,394
42,16,336
29,16,406
26,16,326
35,16,379
39,16,347
40,16,356
20,16,315
15,16,293
47,16,318
55,16,265
19,16,258
18,16,236
31,16,235
45,16,173
38,16,224
24,16,207
46,16,179
22,16,202
21,16,191
34,16,141
25,16,124
1,16,167
5,16,173
28,16,137
9,16,103
33,16,81
23,16,58
50,16,31
54,16,36
11,16,19
44,16,14
10,16,27
18,17,14429
6,17,11639
55,17,10958
29,17,10655
12,17,10016
26,17,8670
48,17,9780
19,17,6889
39,17,6157
36,17,5300
13,17,5003
4,17,4940
27,17,4038
51,17,4003
47,17,3706
42,17,3262
37,17,3618
8,17,3127
21,17,2897
25,17,2195
53,17,2675
34,17,2587
32,17,1957
24,17,1784
20,17,1829
5,17,1589
1,17,1501
9,17,1270
45,17,1336
28,17,1438
40,17,1399
22,17,1192
31,17,1107
41,17,984
11,17,612
49,17,1013
15,17,747
35,17,697
2,17,465
16,17,417
46,17,392
33,17,327
38,17,337
54,17,308
10,17,299
56,17,303
30,17,244
23,17,249
44,17,261
50,17,178
17,18,18555
39,18,9074
21,18,8943
12,18,7116
26,18,7532
6,18,4460
48,18,4917
47,18,3311
13,18,2757
36,18,2243
37,18,2279
29,18,2281
55,18,1981
4,18,2011
42,18,1864
51,18,1871
8,18,1433
45,18,1212
53,18,1225
1,18,1169
27,18,1053
34,18,896
19,18,964
24,18,873
32,18,816
22,18,812
25,18,703
20,18,823
40,18,836
28,18,688
5,18,667
41,18,558
9,18,452
49,18,563
54,18,452
35,18,417
31,18,366
15,18,327
16,18,259
2,18,238
46,18,183
56,18,186
11,18,113
30,18,172
38,18,137
33,18,139
23,18,126
10,18,170
44,18,99
50,18,92
17,19,8636
31,19,5503
27,19,4040
6,19,3060
29,19,3214
48,19,2954
55,19,2475
12,19,1633
8,19,1605
46,19,1502
4,19,1610
20,19,1434
26,19,1272
18,19,1167
53,19,823
37,19,933
39,19,900
13,19,877
36,19,731
51,19,780
42,19,706
47,19,733
40,19,609
5,19,509
32,19,469
41,19,406
21,19,461
34,19,407
49,19,487
45,19,383
24,19,318
1,19,326
25,19,251
38,19,260
35,19,284
56,19,253
22,19,244
28,19,241
15,19,236
9,19,230
16,19,281
30,19,174
2,19,150
33,19,106
23,19,84
10,19,84
54,19,61
11,19,46
50,19,52
44,19,32
29,20,15544
48,20,6987
40,20,4390
6,20,3797
8,20,3340
12,20,2369
31,20,2196
17,20,1988
4,20,1851
13,20,1787
19,20,1278
37,20,1560
36,20,1379
51,20,1604
53,20,1379
39,20,1062
5,20,1144
26,20,1062
27,20,948
47,20,981
18,20,904
42,20,843
55,20,678
1,20,766
35,20,678
45,20,672
21,20,746
32,20,576
22,20,611
24,20,534
41,20,478
34,20,466
49,20,489
46,20,368
15,20,513
28,20,354
25,20,307
2,20,431
56,20,325
38,20,266
16,20,298
30,20,216
9,20,162
33,20,97
54,20,101
23,20,93
10,20,126
11,20,65
44,20,57
50,20,45
39,21,10954
18,21,9158
47,21,8879
12,21,5490
48,21,4562
17,21,3771
13,21,3603
51,21,3493
6,21,2777
37,21,2697
26,21,2498
29,21,2284
36,21,1732
42,21,1500
54,21,1479
1,21,1640
45,21,1430
4,21,1045
8,21,964
53,21,962
24,21,866
22,21,841
55,21,719
40,21,806
20,21,867
28,21,627
5,21,596
34,21,572
32,21,507
25,21,428
27,21,464
19,21,459
41,21,346
15,21,459
2,21,421
49,21,378
9,21,251
35,21,278
31,21,230
11,21,143
16,21,187
33,21,142
56,21,135
23,21,112
30,21,111
10,21,97
46,21,92
44,21,72
38,21,91
50,21,42
48,22,19484
28,22,6720
12,22,5607
13,22,4639
6,22,3997
1,22,2614
37,22,2888
5,22,2596
36,22,1920
47,22,2277
51,22,1981
17,22,1490
29,22,1531
8,22,1418
39,22,1290
40,22,1390
26,22,1050
42,22,974
53,22,1061
4,22,1046
45,22,1038
18,22,874
24,22,790
21,22,834
25,22,555
34,22,681
20,22,742
32,22,611
55,22,474
27,22,414
35,22,399
15,22,497
41,22,360
2,22,437
9,22,286
19,22,365
31,22,281
49,22,338
11,22,201
54,22,175
56,22,207
30,22,179
23,22,106
16,22,137
38,22,151
10,22,120
44,22,107
33,22,94
46,22,92
50,22,58
25,23,2992
33,23,2811
12,23,2136
36,23,1412
9,23,1107
6,23,1003
42,23,806
48,23,784
51,23,707
37,23,679
50,23,511
34,23,514
13,23,425
44,23,405
24,23,426
8,23,395
4,23,392
39,23,348
17,23,297
53,23,302
45,23,318
26,23,265
47,23,237
41,23,172
29,23,163
2,23,178
27,23,148
1,23,163
55,23,162
35,23,139
21,23,172
32,23,125
22,23,135
15,23,153
18,23,131
40,23,141
19,23,114
11,23,67
49,23,115
20,23,91
28,23,77
30,23,69
5,23,71
31,23,64
16,23,70
56,23,47
10,23,39
54,23,53
38,23,53
46,23,26
51,24,19417
11,24,15005
42,24,11011
36,24,7668
12,24,8254
6,24,6696
34,24,6190
37,24,5716
48,24,5520
13,24,4483
10,24,3642
39,24,2612
54,24,2585
25,24,2205
17,24,2253
26,24,1885
45,24,1861
47,24,1631
8,24,1577
53,24,1672
4,24,1472
9,24,1294
18,24,1023
15,24,1237
29,24,893
27,24,781
1,24,885
22,24,778
32,24,770
55,24,667
21,24,750
41,24,499
20,24,605
40,24,573
49,24,584
44,24,424
35,24,490
19,24,417
28,24,475
33,24,360
23,24,371
2,24,385
5,24,339
31,24,316
50,24,191
16,24,193
30,24,133
46,24,129
38,24,106
56,24,86
36,25,11616
12,25,9504
33,25,8199
6,25,7132
9,25,6650
44,25,6431
42,25,3929
34,25,4076
48,25,3109
23,25,2502
51,25,2738
37,25,2889
17,25,2372
13,25,2275
24,25,1942
50,25,1491
39,25,1790
8,25,1383
26,25,1286
4,25,1371
53,25,1249
11,25,781
45,25,970
27,25,854
29,25,844
47,25,837
55,25,697
18,25,673
41,25,580
32,25,519
22,25,406
15,25,429
49,25,429
21,25,437
1,25,433
35,25,379
19,25,309
20,25,338
10,25,284
40,25,267
5,25,226
28,25,219
54,25,178
31,25,185
30,25,147
2,25,151
16,25,151
56,25,91
38,25,73
46,25,70
12,26,10193
39,26,9120
17,26,7780
6,26,6436
18,26,6961
48,26,6281
36,26,3630
13,26,3935
47,26,3893
55,26,3517
37,26,3613
4,26,3332
51,26,2793
42,26,2296
8,26,2063
21,26,2196
29,26,1985
53,26,1648
45,26,1609
27,26,1494
32,26,1557
1,26,1701
24,26,1218
25,26,1092
34,26,1167
19,26,1145
22,26,959
20,26,1003
40,26,835
28,26,832
41,26,726
5,26,798
9,26,660
15,26,608
49,26,620
2,26,524
35,26,501
56,26,517
11,26,329
31,26,408
54,26,398
30,26,306
16,26,331
38,26,285
33,26,262
23,26,226
46,26,245
10,26,183
50,26,175
44,26,143
55,27,10626
38,27,5369
6,27,5088
17,27,4746
19,27,4259
48,27,3940
12,27,2903
46,27,2630
4,27,2556
8,27,2095
26,27,2034
36,27,1672
53,27,1601
29,27,1619
39,27,1514
13,27,1478
51,27,1309
37,27,1292
31,27,1324
18,27,1269
42,27,1156
41,27,879
25,27,784
32,27,836
47,27,899
20,27,840
34,27,774
24,27,581
30,27,581
49,27,648
40,27,599
2,27,448
45,27,477
21,27,471
5,27,488
35,27,358
9,27,363
16,27,410
22,27,330
15,27,295
56,27,308
1,27,365
28,27,288
11,27,189
33,27,167
23,27,164
44,27,108
50,27,108
10,27,115
54,27,110
47,28,9581
22,28,6429
1,28,5292
48,28,4910
12,28,4217
13,28,3399
6,28,1946
17,28,1781
5,28,1830
37,28,1401
51,28,1367
29,28,1112
26,28,969
39,28,887
36,28,777
45,28,812
8,28,682
18,28,737
21,28,744
42,28,578
40,28,639
55,28,614
4,28,583
53,28,553
24,28,419
11,28,251
32,28,373
34,28,394
20,28,359
19,28,334
27,28,284
31,28,259
35,28,243
2,28,230
49,28,235
41,28,170
25,28,154
15,28,196
54,28,120
9,28,131
16,28,105
56,28,98
30,28,95
33,28,69
46,28,71
38,28,78
23,28,71
10,28,69
44,28,-1
50,28,-1
20,29,15644
17,29,12963
48,29,8003
6,29,6085
12,29,4662
5,29,4894
19,29,3112
40,29,3409
47,29,2606
8,29,2565
13,29,2680
4,29,2364
26,29,2133
39,29,2082
36,29,1978
18,29,2191
51,29,2210
37,29,2291
31,29,1816
53,29,1762
55,29,1757
21,29,1724
42,29,1419
27,29,1387
22,29,1304
32,29,1087
1,29,1131
28,29,1035
24,29,823
45,29,873
41,29,791
34,29,732
49,29,979
25,29,560
