"1","2","4","5","6","8","9","10","11","12","13","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","44","45","46","47","48","49","50","51","53","54","55","56"
706981.038,115.0685,1882.9396,37873.9842,7364.3858,1084.9318,736.4386,184.1096,126.5754,36821.9291,176745.2595,345.2056,268.4932,10310.1401,5523.2894,2147.9459,1506.3516,5523.2894,147287.7163,253.1508,1104.6579,1380.8223,2301.3706,3375.3435,66279.4723,6025.4066,184.1096,1227.3976,632.8769,253.1508,1656.9868,621.3701,3452.0558,7890.4134,376.5879,3682.1929,4418.6315,613.6988,2577.535,207.1234,8497.3682,470.7349,123721.6817,51550.7007,591.781,158.2192,2071.2335,1294.5209,690.4112,4142.467,143.8357
15.935,217566.1329,23.9025,9.9594,169.9735,18.5909,13.2792,3.3198,2.3239,57.9455,31.87,144.8638,11.8037,38.6304,21.2467,10.6233,9.9594,14.6071,15.935,4.6477,19.9188,23.9025,31.87,18.5909,9.9594,19.9188,3.3198,6.6396,9.2954,4.6477,29.2142,7.3036,57.9455,31.87,2.4898,36.216,13.2792,118.0372,38.6304,3.6518,15.935,2.9878,21.2467,77.2607,9.9594,2.3239,29.2142,273.1718,6.6396,19.9188,1.9919
1125.498,2025.8964,1152509.9394,723.5344,154354.0097,64028.33,773.7799,193.445,140.6872,4501.992,2110.3087,5788.2754,5627.4899,2813.745,1406.8725,803.9271,2025.8964,914.4671,1205.8907,281.3745,1266.1852,1547.5597,2110.3087,1125.498,723.5344,1841.724,4911.2639,1031.7065,18007.9678,281.3745,1828.9342,374565.7303,4220.6175,2110.3087,230.2155,2532.3705,3601.5936,12005.3119,2813.745,228.6168,1055.1544,515.8532,1406.8725,12005.3119,81035.8551,140.6872,1828.9342,22009.7384,386.8899,1266.1852,4501.992
15554.8118,132.9147,1570.4377,580712.9747,6805.2302,6351.5482,354.4391,94.5171,66.162,5444.1841,3629.4561,303.8049,504.0911,6049.0935,2268.4101,3299.5055,19443.5148,1782.3222,9073.6402,110.2699,567.1025,567.1025,907.364,2117.1827,68052.3017,34026.1509,236.2927,2268.4101,610.7258,110.2699,779.766,567.1025,1512.2734,972.1757,283.5513,1417.7563,45368.2012,1031.0955,1134.205,103.9688,618.6573,850.6538,14517.8244,36294.5609,945.1709,55.135,831.7504,1570.4377,189.0342,2835.5126,756.1367
18925.997,90844.7855,1090137.4262,11355.5982,5814066.2733,285512.1831,15140.7976,3785.1994,2602.3246,64889.1325,37851.994,396413.6095,181689.571,45422.3928,26496.3958,13248.1979,17033.3973,17033.3973,18925.997,5204.6492,22711.1964,28388.9955,32444.5663,20818.5967,11355.5982,22711.1964,45422.3928,7570.3988,666195.0938,5204.6492,29200.1096,218027.4852,64889.1325,37851.994,2838.8995,45422.3928,22711.1964,447235.8672,45422.3928,4258.3493,18925.997,3548.6244,26496.3958,127182.6997,335426.9004,2602.3246,34066.7946,838567.251,7570.3988,22711.1964,30281.5952
668.5611,1701.7919,16756.1052,850.896,54457.3419,871317.4698,547.0045,136.7511,91.1674,2495.9615,1337.1222,2382.5087,20421.5032,2320.6254,911.6742,3403.5839,34654.6721,607.7828,1169.982,182.3348,850.896,972.4525,1337.1222,5834.7152,744.534,9530.0348,61264.5096,6807.1677,6283.5394,182.3348,1215.5657,90762.2364,2495.9615,1337.1222,3176.6783,1701.7919,11139.0017,8168.6013,1823.3485,151.9457,668.5611,3630.4895,911.6742,14586.788,138618.6884,91.1674,1215.5657,14521.9578,273.5023,1323.6159,149757.6901
451.6289,76.9822,372.5938,282.268,1970.7441,304.8495,693701.9325,1625.8639,870.9985,2167.8185,985.3721,84.6804,84.6804,1935.5523,903.2577,260.5551,169.3608,526.9003,451.6289,30015.949,7742.2091,119230.0197,3096.8836,812.932,282.268,483.8881,68.8028,145.1664,152.4247,30015.949,33721.6217,118.5526,63063.812,1970.7441,76.9822,2709.7732,220.1691,220.1691,19707.4413,30349.4595,985.3721,77.6237,564.5361,1354.8866,169.3608,15007.9745,6897.6044,465.7423,406.466,967.7761,33.8722
59.5007,5.9163,40.9067,34.7087,208.2524,33.4691,454.3688,213250.4316,4613.5911,666.4076,222.1359,9.297,11.8325,347.0873,189.3203,43.3859,28.9239,121.4806,55.534,156.1893,24233.0036,704.8542,952.0109,133.8765,34.7087,69.4175,7.6911,26.0315,16.7346,156.1893,1295.7926,13.0158,2423.3004,476.0054,16.2697,757.2814,26.0315,30.7646,12116.5018,121.4806,238.0027,11.9311,104.1262,208.2524,18.594,78.0946,9329.7064,52.0631,156.1893,189.3203,3.7188
34.5812,3.6677,23.2153,18.8625,118.564,18.8625,181.0796,452.6989,154521.2168,553.2986,207.487,5.5015,6.4304,226.3494,141.4684,28.2937,17.605,125.7497,34.5812,64.6713,15022.8961,321.9192,553.2986,82.3089,22.0062,48.0135,3.8582,16.9762,9.4312,64.6713,431.1418,7.8594,829.9479,1207.197,11.0031,845.0379,22.6349,15.4329,823.0889,53.8927,301.7993,7.545,75.4498,125.7497,11.0031,32.3356,12071.9701,27.4363,493.8533,150.8996,2.3578
101299.8011,870.5452,14923.6314,13928.7227,69643.6133,10943.9964,15918.5402,4642.9076,3191.9989,3565752.9989,247621.736,2984.7263,3046.9081,32500.3529,17727.4652,8125.0882,9285.8151,20893.084,74286.5208,6383.9979,23877.8103,29847.2628,25324.9503,9575.9968,37143.2604,18571.6302,1392.8723,5064.9901,5471.9982,6383.9979,35816.7154,4477.0894,74286.5208,318370.8035,1044.6542,30389.9403,12381.0868,6190.5434,55714.8906,5223.271,495243.4721,1632.2722,43333.8038,222859.5624,5969.4526,2127.9993,55714.8906,9496.8564,7428.6521,13928.7227,1088.1815
258073.3443,264.626,5292.5198,11290.7088,25090.464,2822.6772,4516.2835,1505.4278,1034.9816,277925.14,1445210.7279,940.8924,898.1246,31613.9847,31613.9847,6586.2468,4838.8752,36951.4107,37635.696,1552.4725,9032.567,8468.0316,10264.2807,9553.6767,54195.4023,7527.1392,513.214,2258.1418,2069.9633,1552.4725,10161.6379,1693.6063,20528.5615,240868.4547,1209.7188,24634.2738,6451.8336,2052.8561,15806.9923,1270.2047,60217.1137,1628.4676,158069.9234,90325.6705,1539.6421,776.2362,18475.7053,3849.1053,9032.567,10422.1927,320.7588
60.7243,101.2072,91.0865,37.9527,441.6314,70.845,50.6036,12.6509,8.8556,220.8157,110.4078,414544.6655,20.2414,147.2105,80.9658,40.4829,37.9527,55.664,60.7243,17.7113,75.9054,91.0865,110.4078,70.845,37.9527,75.9054,12.6509,25.3018,35.4225,17.7113,101.2072,27.832,220.8157,110.4078,9.4882,138.0098,50.6036,50.6036,147.2105,13.916,60.7243,11.3858,80.9658,294.4209,37.9527,8.8556,111.3279,91.0865,25.3018,75.9054,7.5905
69.1781,3449.9188,1694.1565,39.5303,7378.9929,2541.2348,52.9424,13.2356,9.9267,276.7122,138.3561,431.2398,303592.8513,177.8864,88.9432,47.6482,79.0606,59.2955,51.8835,19.8534,79.0606,105.8848,138.3561,92.6492,39.5303,84.7078,23191.1206,61.7661,808.5747,19.8534,118.591,197.6516,276.7122,138.3561,65.8839,158.1213,108.7084,17393.3404,177.8864,15.8827,69.1781,46.3246,88.9432,266.8297,86740.8146,9.9267,118.591,27106.5046,26.4712,84.7078,553.4245
8642.2505,2244.7404,12346.0721,8978.9615,57615.0032,11574.4426,7716.2951,1543.259,1157.4443,17284.501,23046.0013,2469.2144,4629.777,1580297.2298,355566.8767,88891.7192,19753.7154,84658.7802,8642.2505,2893.6107,9876.8577,15432.5901,251410.9229,185191.0816,4938.4288,158029.723,2829.3082,35274.4917,4629.777,3306.9836,18519.1082,3703.8216,38410.0021,12346.0721,19753.7154,158029.723,12346.0721,10446.6764,24692.1442,2314.8885,5761.5003,20576.7868,31747.0426,40405.3269,4938.4288,1929.0738,9876.8577,18993.9571,5611.851,451513.4942,1964.1478
9217.618,452.6509,2586.5765,4138.5224,13519.1731,2715.9053,3017.6726,754.4181,565.8136,16898.9663,18435.236,603.5345,814.7716,148986.8053,927029.0107,16295.4318,3621.2071,309009.6702,4224.7416,1234.5024,4456.8702,6584.0129,54076.6923,28969.6566,2896.9657,23175.7253,711.3085,6035.3451,1131.6272,1234.5024,6685.3054,905.3018,14484.8283,10139.3798,2633.6051,103003.2234,5690.4683,1991.6639,9311.6753,905.3018,4608.809,3292.0064,52145.3819,20055.9161,1448.4828,754.4181,4345.4485,4828.2761,16094.2537,84275.3646,316.8556
533.0557,304.6033,1405.8613,1462.0957,6396.6688,9138.0983,304.6033,76.1508,57.1131,1163.0307,852.8892,304.6033,548.2859,10122.2012,4386.2872,467870.6354,23393.5318,1462.0957,852.8892,114.2262,487.3652,609.2066,1421.482,97473.049,487.3652,62382.7514,2010.3816,155956.8785,913.8098,114.2262,685.3574,498.4417,1599.1672,710.741,14620.9574,1329.1779,5025.9541,1435.9869,1028.0361,91.381,290.7577,19494.6098,1096.5718,8224.2885,974.7305,71.3914,685.3574,2610.8852,152.3016,7797.8439,1827.6197
490.5842,281.0639,3597.6174,8994.0434,10792.8521,53724.4192,224.8511,62.4586,43.721,899.4043,490.5842,562.1277,719.5235,2616.449,799.4705,5232.898,460495.0219,353.3374,981.1684,78.6979,337.2766,404.732,674.5533,4197.2203,899.4043,86342.8166,1499.0072,20557.8135,1144.6964,78.6979,494.6724,7195.2347,1079.2852,449.7022,1124.2554,674.5533,143904.6943,1635.2806,719.5235,68.7045,224.8511,5396.426,959.3646,23024.7511,1349.1065,43.721,494.6724,2312.754,124.9173,1927.295,4796.8231
16293.5399,171.1387,1155.7422,3650.9599,5600.9043,1037.2045,1340.3874,363.0216,282.874,14935.7449,12802.067,244.4839,373.3936,34138.8454,191177.5345,4978.5816,1521.2333,637258.4483,3200.5168,518.6023,2281.8499,2489.2908,14935.7449,7112.2595,3422.7749,7301.9197,333.3872,2489.2908,518.6023,518.6023,3063.7425,414.8818,6401.0335,25604.1341,760.6166,39828.653,3394.4875,848.6219,4595.6138,414.8818,4073.385,1155.7422,191177.5345,17069.4227,570.4625,194.4758,3620.7866,1348.3659,30977.8412,7823.4854,116.6855
36736.1559,75.3378,3013.5128,17143.5394,12857.6545,1473.2729,642.8827,178.5785,122.7727,32144.1364,14286.2828,602.7026,375.0149,2812.6119,1250.0497,1125.0448,1753.3165,1205.4051,822889.8911,245.5455,964.3241,1205.4051,1461.0971,1178.6183,274296.6304,2142.9424,178.5785,642.8827,1104.9547,245.5455,1446.4861,1033.2044,3214.4136,2296.0097,109.5823,1928.6482,6857.4158,803.6034,2250.0895,200.9009,2678.678,301.3513,6428.8273,110773.6392,803.6034,100.4504,1808.1077,1339.339,357.1571,1071.4712,133.9339
62.8836,16.2568,59.4536,34.6812,297.2678,44.5902,713.4427,133.7705,37.1585,251.5343,125.7671,13.0055,13.9344,202.6826,101.3413,39.8126,26.0109,61.9308,58.3919,304402.2017,416.1749,30440.2202,272.4955,74.3169,37.1585,69.3625,8.3607,16.7213,22.2951,10377.3478,1486.3389,18.5792,2906.6182,204.3716,9.2896,231.2083,33.4426,33.4426,1621.4606,4323.8949,108.9982,9.2896,85.7503,202.6826,26.0109,38050.2752,297.2678,59.4536,44.5902,130.0547,5.1093
1614.7308,196.2346,1211.0481,883.0559,5651.5577,941.9263,11592.9389,27401.492,168793.191,18084.9847,8220.4476,252.3017,342.5187,9274.3512,6028.3282,1255.9017,784.9386,3767.7052,1507.0821,3767.7052,964532.5199,18084.9847,25835.6925,4057.5286,941.9263,1766.1118,214.0742,784.9386,470.9631,3767.7052,27629.8378,370.0425,48226.626,11303.1155,504.6034,25118.0344,1046.5848,856.2966,48226.626,2960.3398,9042.4924,353.2224,3014.1641,6028.3282,504.6034,1883.8526,265246.443,1541.3339,12559.0172,7535.4103,117.7408
1149.9981,160.1783,996.665,597.999,5436.3544,797.332,15946.6397,2740.8287,1063.1093,4983.3249,2299.9961,224.2496,249.1662,4429.6221,1812.1181,622.9156,448.4992,996.665,1067.8553,185560.8981,11959.9798,1020584.9397,5436.3544,1328.8866,640.7132,1121.2481,149.4997,342.6036,398.666,255146.2349,29615.188,323.9161,59799.8988,3737.4937,160.1783,4783.9919,597.999,597.999,31893.2794,221126.7369,1993.33,171.3018,1533.3307,3624.2363,448.4992,92780.4491,12956.6447,996.665,730.8877,2242.4962,93.4373
6109.5322,1309.1855,4165.5901,2618.3709,20365.1072,4200.3034,16292.0858,2443.8129,1866.8015,15273.8304,15273.8304,1221.9064,1781.9469,248824.583,85533.4504,17106.6901,3665.7193,29325.7544,4363.9516,5600.4045,14662.8772,30547.6609,1564040.236,48876.2574,3054.7661,9775.2515,1527.383,8886.5922,1866.8015,5600.4045,27492.8948,1249.677,48876.2574,16292.0858,5236.7419,426556.428,4443.2961,4073.0214,38014.8668,4582.1491,5554.1202,4582.1491,17106.6901,19007.4334,2443.8129,3360.2427,16918.7045,7636.9152,21722.7811,117303.0177,509.1277
913.0773,1597.8853,3895.7965,1278.3082,17855.7342,21913.8556,1095.6928,273.9232,152.1796,3090.4155,1673.9751,913.0773,2282.6933,27392.3195,4980.4217,87655.4223,25566.1648,1660.1406,1339.1801,365.2309,1420.3425,1947.8983,4463.9335,934991.1707,852.2055,34088.2198,9391.6524,43827.7111,1565.2754,365.2309,2282.6933,1521.7955,5021.9252,1545.2078,163623.4549,3652.3093,4382.7711,5478.4639,3424.0399,304.3591,772.6039,124665.4894,1521.7955,7304.6185,3195.7706,228.2693,1826.1546,9739.4914,456.5387,29218.4741,4017.5402
19686.0166,57.6739,1186.434,161067.4082,4921.5041,807.4343,307.594,76.8985,53.829,9843.0083,6327.6482,216.277,184.5564,1968.6017,1342.2284,922.782,6151.8802,1353.4136,141739.3192,89.7149,461.391,461.391,738.2256,1291.8948,472464.3973,3075.9401,96.1231,615.188,430.6316,89.7149,634.4126,461.391,1384.173,1107.3384,157.2924,922.782,3691.1281,461.391,922.782,84.5884,1006.6713,230.6955,9843.0083,33747.4569,346.0433,44.8575,676.7068,593.217,153.797,576.7388,69.2087
